Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
    MENORIGUAL      reduce using rule 16 (operacion -> ( operacion ) .)
    IGUAL           reduce using rule 16 (operacion -> ( operacion ) .)
    DIFERENTE       reduce using rule 16 (operacion -> ( operacion ) .)
    <               reduce using rule 16 (operacion -> ( operacion ) .)
    >               reduce using rule 16 (operacion -> ( operacion ) .)
    ID              reduce using rule 16 (operacion -> ( operacion ) .)
    MIENTRAS        reduce using rule 16 (operacion -> ( operacion ) .)
    SI              reduce using rule 16 (operacion -> ( operacion ) .)
    PARA            reduce using rule 16 (operacion -> ( operacion ) .)
    LEER            reduce using rule 16 (operacion -> ( operacion ) .)
    ESCRIBIR        reduce using rule 16 (operacion -> ( operacion ) .)
    ENTERO          reduce using rule 16 (operacion -> ( operacion ) .)
    CARACTER        reduce using rule 16 (operacion -> ( operacion ) .)
    REAL            reduce using rule 16 (operacion -> ( operacion ) .)
    CADENA          reduce using rule 16 (operacion -> ( operacion ) .)
    BOOLEANO        reduce using rule 16 (operacion -> ( operacion ) .)
    FIN             reduce using rule 16 (operacion -> ( operacion ) .)
    FINMIENTRAS     reduce using rule 16 (operacion -> ( operacion ) .)
    SINO            reduce using rule 16 (operacion -> ( operacion ) .)
    FINSI           reduce using rule 16 (operacion -> ( operacion ) .)
    FINPARA         reduce using rule 16 (operacion -> ( operacion ) .)
    )               reduce using rule 16 (operacion -> ( operacion ) .)
    OPOR            reduce using rule 16 (operacion -> ( operacion ) .)
    OPAND           reduce using rule 16 (operacion -> ( operacion ) .)
    OPXOR           reduce using rule 16 (operacion -> ( operacion ) .)
    ,               reduce using rule 16 (operacion -> ( operacion ) .)


state 89

    (29) declaracion -> tipo defineTipo : ID listaVar .

    ID              reduce using rule 29 (declaracion -> tipo defineTipo : ID listaVar .)
    MIENTRAS        reduce using rule 29 (declaracion -> tipo defineTipo : ID listaVar .)
    SI              reduce using rule 29 (declaracion -> tipo defineTipo : ID listaVar .)
    PARA            reduce using rule 29 (declaracion -> tipo defineTipo : ID listaVar .)
    LEER            reduce using rule 29 (declaracion -> tipo defineTipo : ID listaVar .)
    ESCRIBIR        reduce using rule 29 (declaracion -> tipo defineTipo : ID listaVar .)
    ENTERO          reduce using rule 29 (declaracion -> tipo defineTipo : ID listaVar .)
    CARACTER        reduce using rule 29 (declaracion -> tipo defineTipo : ID listaVar .)
    REAL            reduce using rule 29 (declaracion -> tipo defineTipo : ID listaVar .)
    CADENA          reduce using rule 29 (declaracion -> tipo defineTipo : ID listaVar .)
    BOOLEANO        reduce using rule 29 (declaracion -> tipo defineTipo : ID listaVar .)
    FIN             reduce using rule 29 (declaracion -> tipo defineTipo : ID listaVar .)
    FINMIENTRAS     reduce using rule 29 (declaracion -> tipo defineTipo : ID listaVar .)
    SINO            reduce using rule 29 (declaracion -> tipo defineTipo : ID listaVar .)
    FINSI           reduce using rule 29 (declaracion -> tipo defineTipo : ID listaVar .)
    FINPARA         reduce using rule 29 (declaracion -> tipo defineTipo : ID listaVar .)


state 90

    (30) declaracion -> tipo defineTipo : ID = . operacion listaVar
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    ,               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    ENTERO          reduce using rule 5 (operacion -> .)
    CARACTER        reduce using rule 5 (operacion -> .)
    REAL            reduce using rule 5 (operacion -> .)
    CADENA          reduce using rule 5 (operacion -> .)
    BOOLEANO        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    NUMEROENTERO    shift and go to state 40

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 102

state 91

    (32) listaVar -> , . ID listaVar
    (34) listaVar -> , . ID = operacion listaVar

    ID              shift and go to state 103


state 92

    (45) operacionLogica -> ( operacionLogica ) .

    )               reduce using rule 45 (operacionLogica -> ( operacionLogica ) .)
    OPOR            reduce using rule 45 (operacionLogica -> ( operacionLogica ) .)
    OPAND           reduce using rule 45 (operacionLogica -> ( operacionLogica ) .)
    OPXOR           reduce using rule 45 (operacionLogica -> ( operacionLogica ) .)


state 93

    (67) mientras -> MIENTRAS ( operacionLogica ) HACER . instrucciones FINMIENTRAS
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (20) instruccion -> . declaracion
    (21) instruccion -> . asignacion
    (22) instruccion -> . mientras
    (23) instruccion -> . si
    (24) instruccion -> . para
    (25) instruccion -> . lectura
    (26) instruccion -> . escritura
    (29) declaracion -> . tipo defineTipo : ID listaVar
    (30) declaracion -> . tipo defineTipo : ID = operacion listaVar
    (4) asignacion -> . ID = operacion
    (67) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (61) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (62) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (63) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (64) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (68) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (58) lectura -> . LEER ( ID )
    (59) escritura -> . ESCRIBIR ( CADENALITERAL )
    (60) escritura -> . ESCRIBIR ( operacion )
    (35) tipo -> . ENTERO
    (36) tipo -> . CARACTER
    (37) tipo -> . REAL
    (38) tipo -> . CADENA
    (39) tipo -> . BOOLEANO

    FINMIENTRAS     reduce using rule 3 (instrucciones -> .)
    ID              shift and go to state 6
    MIENTRAS        shift and go to state 17
    SI              shift and go to state 18
    PARA            shift and go to state 19
    LEER            shift and go to state 20
    ESCRIBIR        shift and go to state 21
    ENTERO          shift and go to state 22
    CARACTER        shift and go to state 23
    REAL            shift and go to state 24
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26

    instrucciones                  shift and go to state 104
    instruccion                    shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15
    tipo                           shift and go to state 16

state 94

    (41) operacionLogica -> operacionLogica OPOR operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    )               reduce using rule 41 (operacionLogica -> operacionLogica OPOR operacion .)
    OPOR            reduce using rule 41 (operacionLogica -> operacionLogica OPOR operacion .)
    OPAND           reduce using rule 41 (operacionLogica -> operacionLogica OPOR operacion .)
    OPXOR           reduce using rule 41 (operacionLogica -> operacionLogica OPOR operacion .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUAL           shift and go to state 57
    DIFERENTE       shift and go to state 58
    <               shift and go to state 59
    >               shift and go to state 60


state 95

    (42) operacionLogica -> operacionLogica OPAND operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    )               reduce using rule 42 (operacionLogica -> operacionLogica OPAND operacion .)
    OPOR            reduce using rule 42 (operacionLogica -> operacionLogica OPAND operacion .)
    OPAND           reduce using rule 42 (operacionLogica -> operacionLogica OPAND operacion .)
    OPXOR           reduce using rule 42 (operacionLogica -> operacionLogica OPAND operacion .)
