Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
    FINPARA         reduce using rule 16 (operacion -> ( operacion ) .)
    )               reduce using rule 16 (operacion -> ( operacion ) .)
    OPOR            reduce using rule 16 (operacion -> ( operacion ) .)
    OPAND           reduce using rule 16 (operacion -> ( operacion ) .)
    OPXOR           reduce using rule 16 (operacion -> ( operacion ) .)
    ,               reduce using rule 16 (operacion -> ( operacion ) .)


state 95

    (31) declaracion -> tipo defineTipo : ID listaVar .

    ID              reduce using rule 31 (declaracion -> tipo defineTipo : ID listaVar .)
    MIENTRAS        reduce using rule 31 (declaracion -> tipo defineTipo : ID listaVar .)
    SI              reduce using rule 31 (declaracion -> tipo defineTipo : ID listaVar .)
    PARA            reduce using rule 31 (declaracion -> tipo defineTipo : ID listaVar .)
    LEER            reduce using rule 31 (declaracion -> tipo defineTipo : ID listaVar .)
    ESCRIBIR        reduce using rule 31 (declaracion -> tipo defineTipo : ID listaVar .)
    ENTERO          reduce using rule 31 (declaracion -> tipo defineTipo : ID listaVar .)
    CARACTER        reduce using rule 31 (declaracion -> tipo defineTipo : ID listaVar .)
    REAL            reduce using rule 31 (declaracion -> tipo defineTipo : ID listaVar .)
    CADENA          reduce using rule 31 (declaracion -> tipo defineTipo : ID listaVar .)
    BOOLEANO        reduce using rule 31 (declaracion -> tipo defineTipo : ID listaVar .)
    FIN             reduce using rule 31 (declaracion -> tipo defineTipo : ID listaVar .)
    FINMIENTRAS     reduce using rule 31 (declaracion -> tipo defineTipo : ID listaVar .)
    SINO            reduce using rule 31 (declaracion -> tipo defineTipo : ID listaVar .)
    FINSI           reduce using rule 31 (declaracion -> tipo defineTipo : ID listaVar .)
    FINPARA         reduce using rule 31 (declaracion -> tipo defineTipo : ID listaVar .)


state 96

    (32) declaracion -> tipo defineTipo : ID = . operacion listaVar
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    ,               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    ENTERO          reduce using rule 5 (operacion -> .)
    REAL            reduce using rule 5 (operacion -> .)
    CADENA          reduce using rule 5 (operacion -> .)
    BOOLEANO        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! CARACTER        [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 109
    numero                         shift and go to state 40

state 97

    (34) listaVar -> , . ID listaVar
    (36) listaVar -> , . ID = operacion listaVar

    ID              shift and go to state 110


state 98

    (47) operacionLogica -> ( operacionLogica ) .

    )               reduce using rule 47 (operacionLogica -> ( operacionLogica ) .)
    OPOR            reduce using rule 47 (operacionLogica -> ( operacionLogica ) .)
    OPAND           reduce using rule 47 (operacionLogica -> ( operacionLogica ) .)
    OPXOR           reduce using rule 47 (operacionLogica -> ( operacionLogica ) .)


state 99

    (75) mientras -> MIENTRAS ( operacionLogica ) HACER . instrucciones FINMIENTRAS
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (22) instruccion -> . declaracion
    (23) instruccion -> . asignacion
    (24) instruccion -> . mientras
    (25) instruccion -> . si
    (26) instruccion -> . para
    (27) instruccion -> . lectura
    (28) instruccion -> . escritura
    (31) declaracion -> . tipo defineTipo : ID listaVar
    (32) declaracion -> . tipo defineTipo : ID = operacion listaVar
    (4) asignacion -> . ID = operacion
    (75) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (69) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (70) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (71) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (72) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (76) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (60) lectura -> . LEER ( ID )
    (61) escritura -> . ESCRIBIR ( listaSalida )
    (37) tipo -> . ENTERO
    (38) tipo -> . CARACTER
    (39) tipo -> . REAL
    (40) tipo -> . CADENA
    (41) tipo -> . BOOLEANO

    FINMIENTRAS     reduce using rule 3 (instrucciones -> .)
    ID              shift and go to state 6
    MIENTRAS        shift and go to state 17
    SI              shift and go to state 18
    PARA            shift and go to state 19
    LEER            shift and go to state 20
    ESCRIBIR        shift and go to state 21
    ENTERO          shift and go to state 22
    CARACTER        shift and go to state 23
    REAL            shift and go to state 24
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26

    instrucciones                  shift and go to state 111
    instruccion                    shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15
    tipo                           shift and go to state 16

state 100

    (43) operacionLogica -> operacionLogica OPOR operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    )               reduce using rule 43 (operacionLogica -> operacionLogica OPOR operacion .)
    OPOR            reduce using rule 43 (operacionLogica -> operacionLogica OPOR operacion .)
    OPAND           reduce using rule 43 (operacionLogica -> operacionLogica OPOR operacion .)
    OPXOR           reduce using rule 43 (operacionLogica -> operacionLogica OPOR operacion .)
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    <               shift and go to state 67
    >               shift and go to state 68


state 101

    (44) operacionLogica -> operacionLogica OPAND operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    )               reduce using rule 44 (operacionLogica -> operacionLogica OPAND operacion .)
    OPOR            reduce using rule 44 (operacionLogica -> operacionLogica OPAND operacion .)
    OPAND           reduce using rule 44 (operacionLogica -> operacionLogica OPAND operacion .)
    OPXOR           reduce using rule 44 (operacionLogica -> operacionLogica OPAND operacion .)
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    <               shift and go to state 67
    >               shift and go to state 68


state 102

    (45) operacionLogica -> operacionLogica OPXOR operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    )               reduce using rule 45 (operacionLogica -> operacionLogica OPXOR operacion .)
    OPOR            reduce using rule 45 (operacionLogica -> operacionLogica OPXOR operacion .)
    OPAND           reduce using rule 45 (operacionLogica -> operacionLogica OPXOR operacion .)
