Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
  ! reduce/reduce conflict for ID resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for NUMEROENTERO resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for SI resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for PARA resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for LEER resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for SINO resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for FINSI resolved using rule 3 (instrucciones -> .)
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMEROENTERO resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
    SINO            reduce using rule 3 (instrucciones -> .)
    FINSI           reduce using rule 3 (instrucciones -> .)
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 6
    NUMEROENTERO    shift and go to state 18
    MIENTRAS        shift and go to state 19
    SI              shift and go to state 20
    PARA            shift and go to state 21
    LEER            shift and go to state 22
    ESCRIBIR        shift and go to state 23

  ! (               [ reduce using rule 20 (instruccion -> .) ]
  ! -               [ reduce using rule 20 (instruccion -> .) ]
  ! ID              [ reduce using rule 20 (instruccion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 20 (instruccion -> .) ]
  ! MIENTRAS        [ reduce using rule 20 (instruccion -> .) ]
  ! SI              [ reduce using rule 20 (instruccion -> .) ]
  ! PARA            [ reduce using rule 20 (instruccion -> .) ]
  ! LEER            [ reduce using rule 20 (instruccion -> .) ]
  ! ESCRIBIR        [ reduce using rule 20 (instruccion -> .) ]
  ! +               [ reduce using rule 20 (instruccion -> .) ]
  ! *               [ reduce using rule 20 (instruccion -> .) ]
  ! /               [ reduce using rule 20 (instruccion -> .) ]
  ! MAYORIGUAL      [ reduce using rule 20 (instruccion -> .) ]
  ! MENORIGUAL      [ reduce using rule 20 (instruccion -> .) ]
  ! IGUAL           [ reduce using rule 20 (instruccion -> .) ]
  ! DIFERENTE       [ reduce using rule 20 (instruccion -> .) ]
  ! <               [ reduce using rule 20 (instruccion -> .) ]
  ! >               [ reduce using rule 20 (instruccion -> .) ]
  ! SINO            [ reduce using rule 20 (instruccion -> .) ]
  ! FINSI           [ reduce using rule 20 (instruccion -> .) ]
  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! (               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 5 (operacion -> .) ]
  ! MIENTRAS        [ reduce using rule 5 (operacion -> .) ]
  ! SI              [ reduce using rule 5 (operacion -> .) ]
  ! PARA            [ reduce using rule 5 (operacion -> .) ]
  ! LEER            [ reduce using rule 5 (operacion -> .) ]
  ! ESCRIBIR        [ reduce using rule 5 (operacion -> .) ]
  ! SINO            [ reduce using rule 5 (operacion -> .) ]
  ! FINSI           [ reduce using rule 5 (operacion -> .) ]

    instrucciones                  shift and go to state 91
    instruccion                    shift and go to state 8
    operacion                      shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15

state 86

    (52) si -> SI ( operacionLogica ) OPAND . ( operacionLogica ) ENTONCES instrucciones sino FINSI

    (               shift and go to state 92


state 87

    (53) si -> SI ( operacionLogica ) OPOR . ( operacionLogica ) ENTONCES instrucciones sino FINSI

    (               shift and go to state 93


state 88

    (54) si -> SI ( operacionLogica ) OPXOR . ( operacionLogica ) ENTONCES instrucciones sino FINSI

    (               shift and go to state 94


state 89

    (58) para -> PARA ID = numero HASTA . numero inc instrucciones FINPARA
    (28) numero -> . NUMEROENTERO
    (29) numero -> . NUMEROREAL

    NUMEROENTERO    shift and go to state 75
    NUMEROREAL      shift and go to state 76

    numero                         shift and go to state 95

state 90

    (57) mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones . FINMIENTRAS

    FINMIENTRAS     shift and go to state 96


state 91

    (51) si -> SI ( operacionLogica ) ENTONCES instrucciones . sino FINSI
    (55) sino -> .
    (56) sino -> . SINO instrucciones

    FINSI           reduce using rule 55 (sino -> .)
    SINO            shift and go to state 98

    sino                           shift and go to state 97

state 92

    (52) si -> SI ( operacionLogica ) OPAND ( . operacionLogica ) ENTONCES instrucciones sino FINSI
    (30) operacionLogica -> . operacion
    (31) operacionLogica -> . operacionLogica OPOR operacion
    (32) operacionLogica -> . operacionLogica OPAND operacion
    (33) operacionLogica -> . operacionLogica OPXOR operacion
    (34) operacionLogica -> . OPNOT operacion
    (35) operacionLogica -> . ( operacionLogica )
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for - resolved as shift
    OPNOT           shift and go to state 60
    (               shift and go to state 57
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    -               shift and go to state 16
    ID              shift and go to state 38
    NUMEROENTERO    shift and go to state 18

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacionLogica                shift and go to state 99
    operacion                      shift and go to state 59

state 93

    (53) si -> SI ( operacionLogica ) OPOR ( . operacionLogica ) ENTONCES instrucciones sino FINSI
    (30) operacionLogica -> . operacion
    (31) operacionLogica -> . operacionLogica OPOR operacion
    (32) operacionLogica -> . operacionLogica OPAND operacion
    (33) operacionLogica -> . operacionLogica OPXOR operacion
    (34) operacionLogica -> . OPNOT operacion
    (35) operacionLogica -> . ( operacionLogica )
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for - resolved as shift
    OPNOT           shift and go to state 60
    (               shift and go to state 57
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    -               shift and go to state 16
    ID              shift and go to state 38
    NUMEROENTERO    shift and go to state 18

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacionLogica                shift and go to state 100
    operacion                      shift and go to state 59

state 94

    (54) si -> SI ( operacionLogica ) OPXOR ( . operacionLogica ) ENTONCES instrucciones sino FINSI
    (30) operacionLogica -> . operacion
    (31) operacionLogica -> . operacionLogica OPOR operacion
    (32) operacionLogica -> . operacionLogica OPAND operacion
    (33) operacionLogica -> . operacionLogica OPXOR operacion
    (34) operacionLogica -> . OPNOT operacion
    (35) operacionLogica -> . ( operacionLogica )
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for - resolved as shift
    OPNOT           shift and go to state 60
    (               shift and go to state 57
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    -               shift and go to state 16
    ID              shift and go to state 38
    NUMEROENTERO    shift and go to state 18

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacionLogica                shift and go to state 101
    operacion                      shift and go to state 59

state 95

    (58) para -> PARA ID = numero HASTA numero . inc instrucciones FINPARA
    (59) inc -> . INC numero
    (60) inc -> .

    INC             shift and go to state 103
    (               reduce using rule 60 (inc -> .)
    -               reduce using rule 60 (inc -> .)
    ID              reduce using rule 60 (inc -> .)
    NUMEROENTERO    reduce using rule 60 (inc -> .)
    MIENTRAS        reduce using rule 60 (inc -> .)
    SI              reduce using rule 60 (inc -> .)
    PARA            reduce using rule 60 (inc -> .)
    LEER            reduce using rule 60 (inc -> .)
    ESCRIBIR        reduce using rule 60 (inc -> .)
    FINPARA         reduce using rule 60 (inc -> .)
    +               reduce using rule 60 (inc -> .)
    *               reduce using rule 60 (inc -> .)
    /               reduce using rule 60 (inc -> .)
